"Nombre","DireccionCompleta","Localidad"
"ABITAB S A Pinamar","RUTA INTERBALNEARIA KM. 37.500 esq. Colón, PINAMAR-PINEPARK, CANELONES, Uruguay","PINAMAR-PINEPARK"
"ABITAB S A Canelones","Treinta y Tres 532 entre Rodo y Artigas, CANELONES, CANELONES, Uruguay","CANELONES"
"ABITAB S A Migues","GREGORIO MIGUES S/N ESQ. J. P. VARELA, MIGUES, CANELONES, Uruguay","MIGUES"
"ABITAB S A San Luis","RUTA INTERBALNEARIA KM. 63.500 ESQ FIGUEROA-EST ANCAP, SAN LUIS, CANELONES, Uruguay","SAN LUIS"
"ABITAB S A Las Piedras","AVENIDA ARTIGAS 673 ENTRE PILAR CABRERA Y GARIBALDI, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Medanos de Solymar","AVENIDA GIANNATTASIO KM. 27.300 ENTRE AVDA CENTRAL Y ACAPULCO, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"ABITAB S A Toledo","RUTA 6 KM. 22.900 ESQ AVDA DE LA ESTACION, TOLEDO, CANELONES, Uruguay","TOLEDO"
"ABITAB S A San Bautista","Pedro Maraboto s/n entre J. P. Alvarez y Luis A. de Herrera, SAN BAUTISTA, CANELONES, Uruguay","SAN BAUTISTA"
"ABITAB S A Las Piedras","DR. POUEY 849 ESQ. ATANASIO SIERRA, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Colonia Nicolich","RUTA 101 y RUTA 102 Km. 22.500, COLONIA NICOLICH, CANELONES, Uruguay","COLONIA NICOLICH"
"ABITAB S A Delmira A. Taboada y Mariella A. Posse","AV. ARTIGAS 1063 Local 14 esq. Zorrilla de San Martín - Pando, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Carlos Cabrera Cristian y Carlos Cabrera Ruben","FIORITO S/N esq. Rómulo Carlo - Suarez, JOAQUIN SUAREZ, CANELONES, Uruguay","JOAQUIN SUAREZ"
"ABITAB S A Barros Blancos","Ruta 74 Km. 24, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Parque Carrasco","GEANT LOCAL 26, PARQUE CARRASCO, CANELONES, Uruguay","PARQUE CARRASCO"
"ABITAB S A Soca","Av. Zenon Burgueño S/N esq. Ap. Saravia, DR. FRANCISCO SOCA, CANELONES, Uruguay","DR. FRANCISCO SOCA"
"ABITAB S A San Antonio","María Pereira de Marotem s/n esq JP Varela y Rogelio Martinez, SAN ANTONIO, CANELONES, Uruguay","SAN ANTONIO"
"ABITAB S A Barra de Carrasco","Av. del Parque Roosvelt N° 82 entre Armenia y La Paloma, BARRA DE CARRASCO, CANELONES, Uruguay","BARRA DE CARRASCO"
"ABITAB S A Paso Carrasco","Camino Carrasco N° 26-28 esq. Garibaldi, PASO DE CARRASCO, CANELONES, Uruguay","PASO DE CARRASCO"
"ABITAB S A Shangrilá","Calcagno M 40 S 4 Local 4 frente a Devoto entre Peña y Panama, SHANGRILA, CANELONES, Uruguay","SHANGRILA"
"ABITAB S A Pando","Av. Roosevelt 1033 esq Av. Artigas, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Pando","Gral. Artigas 839/841 entre Garibaldi e Iturria, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Pando","Roosevelt s/n Km. 30.700 (Ruta 8) esq. Piedras, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Agencia 12/86 - Lagomar","Avda. Giannattassio Km.21 esq.Buenos Aires, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"ABITAB S A Solymar","Av.Giannatassio Km.23.300 (Sup. TA-TA) entre Central y Uruguay, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"ABITAB S A Las Piedras","Juan Díaz de Solís s/n esq. Millán, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Ag. 12 Sub Ag. 90","Avda. Gral. Artigas (ex Ruta 5)e/Crist.Colón y Américo Vespucio, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Salinas","Ruta 87 esq. Yamandú, SALINAS, CANELONES, Uruguay","SALINAS"
"ABITAB S A Atlántida","RUTA 11 Km.166-ATLANTIDA NORTE, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"ABITAB S A Macias Yenny y Pera Luis","Gral. Artigas 781 esq. Treinta y Tres, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Las Piedras","República Argentina S 13 M 101 entre Av. Artigas y Batlle y Ord, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A La Paz","Ruta 5 Km. 19.700 ESTACION ANCAP, LA PAZ, CANELONES, Uruguay","LA PAZ"
"ABITAB S A Manrique Fraga Marcela Wendy","Ruta 8 Km. 28.100, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Casarino","RUTA 74 KM 3.250 s/n S 2 PADRON 1576, TOLEDO, CANELONES, Uruguay","TOLEDO"
"ABITAB S A Abitab 72-12","Bvar del Bicentenario 318 esq.Sauce Loc 021Shopping Las Piedras, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Biaral SA","Ruta General Liber Seregni km 22500, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"ABITAB S A Local 72/15 Lagomar","Avda. Giannattasio KM 22200 entre Secco Garcia y Viña del Mar, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"ABITAB S A Silva Curbelo y otros","Eduardo Martinez Monegal esq Héctor Miranda, CANELONES, CANELONES, Uruguay","CANELONES"
"ABITAB S A Abitab Ag. 72/19","Ruta Interbalnearia km 51 Estación ANCAP, PARQUE DEL PLATA, CANELONES, Uruguay","PARQUE DEL PLATA"
"ABITAB S A AGENCIA 72/20","AVDA. DEL PARQUE S/N ESQUINA ECUADOR LOCAL 2, PASO CARRASCO, CANELONES, Uruguay","PASO CARRASCO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Las Piedras","Avda. Artigas 618, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Pando","AVDA. ARTIGAS S/N ENTRE CHAMPAGNAT Y ROOSEVELT, PANDO, CANELONES, Uruguay","PANDO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Canelones","José Enrique Rodó 321 esq. Treinta y Tres, CANELONES, CANELONES, Uruguay","CANELONES"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Ciudad de La Costa","GIANNATASIO KM. 21.200 ESQ VARELA CACERES, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Santa Lucía","Rivera 465 entre Joaquin Suarez y Lavalleja, SANTA LUCIA, CANELONES, Uruguay","SANTA LUCIA"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Atlántida","Av. Roger Valet s/n Local Comercial 001 esq. N. Michelizzi, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"POLAKOF Y CIA SA Mercado Las Piedras","GRAL. FLORES 609, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Flash Casa Cambiaria","Av. Giannattasio Km. 21.500 Lagomar, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"NUMMI SA Cambio Iberia","Rivera 603 esq Avda Artigas, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Salón Dotti","Pilar Cabrera 589 esq Avda Artigas, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Redpagos Santa Lucía","Vicente Grucci 33, SANTA LUCIA, CANELONES, Uruguay","SANTA LUCIA"
"NUMMI SA Agencia 16","Dr. Pouey 627 esq Gral Flores, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Redpagos Nicomar","W. Ferreira Aldunate 866 bis, PANDO, CANELONES, Uruguay","PANDO"
"NUMMI SA Inmobiliaria Mérida","Treinta y Tres 630 esq Tomas Berreta, CANELONES, CANELONES, Uruguay","CANELONES"
"NUMMI SA Cambio Iberia","Av. Artigas 1038 esq Zorrilla de San Martin, PANDO, CANELONES, Uruguay","PANDO"
"NUMMI SA Redpagos La Paz","José Batile y Ordoñez 202 esq Conrado Muller, LA PAZ, CANELONES, Uruguay","LA PAZ"
"NUMMI SA Cambio 18","Calle 1 esq. Montevideo, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"NUMMI SA SIR GEANT","Av. Giannattasio esq. Av. De la Playa Centro Comercial GEANT, BARRA DE CARRASCO, CANELONES, Uruguay","BARRA DE CARRASCO"
"NUMMI SA Redpagos Progreso","Av. Artigas s/n esq. Florida, PROGRESO, CANELONES, Uruguay","PROGRESO"
"NUMMI SA Redpagos Terni II","Treinta y Tres 550 esq. Rodó, CANELONES, CANELONES, Uruguay","CANELONES"
"NUMMI SA San Jacinto","Av. Artigas s/n esq. Ruta 11 Barrio Centro, SAN JACINTO, CANELONES, Uruguay","SAN JACINTO"
"NUMMI SA Santa Rosa","Avda. Tomás Berreta s/n esq. J. P. Varela, SANTA ROSA, CANELONES, Uruguay","SANTA ROSA"
"NUMMI SA TROPOLAR SAS","Ruta 6 Km. 22.500, TOLEDO, CANELONES, Uruguay","TOLEDO"
"NUMMI SA Redpagos Shangrilá","Rambla Costanera km 19, SHANGRILA, CANELONES, Uruguay","SHANGRILA"
"NUMMI SA Redpagos Pinamar","Ruta Interbalnearia Km. 36.400, PINAMAR-PINEPARK, CANELONES, Uruguay","PINAMAR-PINEPARK"
"NUMMI SA Redpagos Balbiani","AVDA. ARTIGAS 1468, SAUCE, CANELONES, Uruguay","SAUCE"
"NUMMI SA Redpagos Salinas","Av. Julieta y Nutria, SALINAS, CANELONES, Uruguay","SALINAS"
"NUMMI SA Redpagos Tala","Idelfonso de Leon s/n esq. Luis Alberto de Herrera Barrio Centro, TALA, CANELONES, Uruguay","TALA"
"NUMMI SA Redpagos Terni","TREINTA Y TRES 386, CANELONES, CANELONES, Uruguay","CANELONES"
"NUMMI SA Redpagos Pizzorno","Ruta 32, Km. 23, PROGRESO, CANELONES, Uruguay","PROGRESO"
"NUMMI SA Redpagos Nativo","Ruta 74 Km. 27.500, JOAQUIN SUAREZ, CANELONES, Uruguay","JOAQUIN SUAREZ"
"NUMMI SA Redpagos Bachino","Treinta y Tres esq. Mackinon, LA FLORESTA, CANELONES, Uruguay","LA FLORESTA"
"NUMMI SA Redpagos San Ramón","Avda. Batlle y Ordoñez 1552 esq Masaguez, SAN RAMON, CANELONES, Uruguay","SAN RAMON"
"NUMMI SA Redpagos Pinar Norte","Av. Perez Buttler M 94 S 19, EL PINAR, CANELONES, Uruguay","EL PINAR"
"NUMMI SA Redpagos La Cabaña","Av. Naciones Unidas s/n esq. Perez Buttler, EL PINAR, CANELONES, Uruguay","EL PINAR"
"NUMMI SA Redpagos","Maciel 103 esq. Camino Carrasco Km. 15.500, PASO DE CARRASCO, CANELONES, Uruguay","PASO DE CARRASCO"
"NUMMI SA Redpagos Flor de Solymar","Eduardo Marquez Castro Manz. 42 5. 9, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"NUMMI SA Redpagos Ana M. Silva","Ruta 5 (vieja) Km. 24.600 Vista Linda, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Cambio Federal - Disco Atlántida","Gral. Artigas s/n, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"NUMMI SA Redpagos Buenas Migas","Avenida Transversal s/n Solar 1, LOMAS DE SOLYMAR, CANELONES, Uruguay","LOMAS DE SOLYMAR"
"NUMMI SA Redpagos Saturno","Dr. Luis Correch s/n esq. Timoteo Aparicio, PANDO, CANELONES, Uruguay","PANDO"
"NUMMI SA Redpagos Cambio Sir Costa Urbana","Av. Giannatasio Km. 20.500 Centro Cívico Local 133 A, SAN JOSE DE CARRASCO, CANELONES, Uruguay","SAN JOSE DE CARRASCO"
"NUMMI SA Redpagos Agencia 10","Av. Giannatasio Km. 25.200 Manz. 5 Solar 9, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"NUMMI SA Redpagos San Luis","Juan Caruso s/n entre Diagonal Honduras y Baltasar Brum, SAN LUIS, CANELONES, Uruguay","SAN LUIS"
"NUMMI SA Redpagos Ancap El Colorado","Ruta 36 y 48 Paraje El Colorado, CANELONES, CANELONES, Uruguay","CANELONES"
"NUMMI SA Redpagos Los Cerrillos","Máximo Tajes s/n esq. Lavalleja, LOS CERRILLOS, CANELONES, Uruguay","LOS CERRILLOS"
"NUMMI SA Itafor S. A.","Av. Artigas s/n, TALA, CANELONES, Uruguay","TALA"
"NUMMI SA Redpagos Almar","Av. Tomás Berreta s/n esq. Lavalleja, SANTA ROSA, CANELONES, Uruguay","SANTA ROSA"
"NUMMI SA Redpagos Provitodo","Colonia s/n Manz. S. 3 Solar 19 esq. Indianápolis Pinar Norte, EL PINAR, CANELONES, Uruguay","EL PINAR"
"NUMMI SA Redpagos Viale","Avda. Artigas 755 Km. 18.500, LA PAZ, CANELONES, Uruguay","LA PAZ"
"NUMMI SA Redpagos Provisión San Jorge","Luis Alberto de Herrera s/n esq. Zenon Burgueño, SOCA, CANELONES, Uruguay","SOCA"
"NUMMI SA Redpagos Super Kiko","Rt74 km24,2 s/n entre Rt8 y Julio Sosa, BARROS BLANCOS, CANELONES, Uruguay","BARROS BLANCOS"
"NUMMI SA Redpagos MARYLEO","Pedro Maraboto s/nº esq. Luis A. de Herrera - San Bautista, SAN BAUTISTA, CANELONES, Uruguay","SAN Bautista"
"NUMMI SA Redpagos Granja del Empalme","Av. Luis Morquio s/n, esq. Jose Pedro Varela, COLONIA NICOLICH, CANELONES, Uruguay","COLONIA NICOLICH"
"NUMMI SA Redpagos Supercoco","Cesar Mayo Gutierrez s/n, esq. Ramón Alvarez, La Paz, LA PAZ, CANELONES, Uruguay","LA PAZ"
"NUMMI SA Cambio Sir Costa Urbanall","Avda. Giannattasio Km.21.5, Shopping Costa Urbana Local 21, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"NUMMI SA REDPAGOS LOS KABE","Perez Butler s/n - El Pinar, EL PINAR, CANELONES, Uruguay","EL PINAR"
"NUMMI SA CAMBIO IBERIA SHOPPING LAS PIEDRAS","Bvar del Bicentenario, Shopping Las Piedras local 46, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA Vandey SA","Enrique Pouey s/n esq. Colman, Las Piedras, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA REDPAGOS AGENCIA MIGUES","Luis A. de Herrera s/n esq. Gregorio Migues (Migues), MIGUES, CANELONES, Uruguay","MIGUES"
"NUMMI SA Redpagos Salinas Norte","Ruta 87 s/n esq. Yamandů, ciudad de Salinas, SALINAS, CANELONES, Uruguay","SALINAS"
"NUMMI SA Cambio Avenida Tienda Inglesa Atlántida","Ruta Gral. Liber Seregni Km 45, Atlántida, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"NUMMI SA Redpagos Minimercado Nico","Avda. Agustin Pons esq. Calle 2 y Palmeras, Cuchilla Alta, CUCHILLA ALTA, CANELONES, Uruguay","CUCHILLA ALTA"
"NUMMI SA Redpagos La Once","Ruta 8 Km 26 esq. Tacuarembó, Barros Blancos, BARROS BLANCOS, CANELONES, Uruguay","BARROS BLANCOS"
"NUMMI SA Cambio Avenida","Avda. Giannattasio Km. 21.800, Lagomar, LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"NUMMI SA Red pagos Seguezza (Seguezza y Caballero SRL)","18 de Julio esq. Luis A. de Herrera, EMPALME OLMOS, CANELONES, Uruguay","EMPALME OLMOS"
"NUMMI SA Redpagos Saturno Premiun","Ruta 8 km 37.900 Empalme Olmos, EMPALME OLMOS, CANELONES, Uruguay","EMPALME OLMOS"
"NUMMI SA Wilman Carbajal Fuster","Batle y Ordoñez 852 - Ciudad de Canelones, CANELONES, CANELONES, Uruguay","CANELONES"
"NUMMI SA Redpagos Hiper Vital","Camino Carrasco 149-Paso de Carrasco, PASO DE CARRASCO, CANELONES, Uruguay","PASO DE CARRASCO"
"NUMMI SA Riocenter S.A.","Ruta Interbalnearia km 23.500 Esq. Cmno. de los horneros, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"NUMMI SA Redpagos Barraca Inter","Ruta Interbalnearia km 51, PARQUE DEL PLATA, CANELONES, Uruguay","PARQUE DEL PLATA"
"NUMMI SA Redpagos La Tuna II (Silva Gervasini Gessica)","Charrúa s/n esquina Calle 13, LA TUNA, CANELONES, Uruguay","LA TUNA"
"NUMMI SA REDPAGOS LIBRA","OMAR PAITTA 801, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"NUMMI SA REDPAGOS EL DORADO LAS TOSCAS","MARIANO FERREIRA S/N, LAS TOSCAS, LAS TOSCAS, CANELONES, Uruguay","LAS TOSCAS"
"NUMMI SA REDPAGOS IMPERIO","Ruta Interbalnearia, PINAMAR-PINEPARK, CANELONES, Uruguay","PINAMAR-PINEPARK"
"NUMMI SA REDPAGOS TATA BARROS BLANCOS","RUTA 8 KM 24-BARROS BLANCOS, BARROS BLANCOS, CANELONES, Uruguay","BARROS BLANCOS"
"ABITAB S A Melo","Treinta y Tres 349 esq. Sarandí, MELO, CERRO LARGO, Uruguay","MELO"
"ABITAB S A Melo","APARICIO SARAVIA 598 ESQ ALDUNATE, MELO, CERRO LARGO, Uruguay","MELO"
"ABITAB S A Río Branco","Centenario s/n esq Vapor Cebollatí, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"ABITAB S A Melo","Gral. Muniz 798 esq. Colón, MELO, CERRO LARGO, Uruguay","MELO"
"ABITAB S A Melo","Villanueva Saravia 777, MELO, CERRO LARGO, Uruguay","MELO"
"ABITAB S A Río Branco","Av. Gral. Artigas s/n esq. Centenario, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"ABITAB S A Aceguá","Isabel R. de Matto 1298, ACEGUA, CERRO LARGO, Uruguay","ACEGUA"
"ABITAB S A Ag. 13 Sub Ag 14","Gral Artigas 300 esq. Fructuoso Rivera - Río Branco, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"ABITAB S A Abitab Melo-Sub Ag 15","Remigio Castellanos 1110-Melo, MELO, CERRO LARGO, Uruguay","MELO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Melo","Aparicio Saravia 699 entre L. A. de Herrera y J. B. y Ordoñez, MELO, CERRO LARGO, Uruguay","MELO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Río Branco","Virrey Arredondo 947 esq. 10 de Junio, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"NUMMI SA Cambio Centro","Saravia 676, MELO, CERRO LARGO, Uruguay","MELO"
"NUMMI SA Redpagos Melo","Villanueva Saravia 775, MELO, CERRO LARGO, Uruguay","MELO"
